iter	Passed	Remaining
185	208	913
186	209	911
187	211	912
188	213	915
189	214	913
190	215	911
191	216	909
192	217	908
193	218	906
194	219	904
195	220	902
196	220	900
197	221	897
198	222	895
199	223	893
200	224	890
201	224	888
202	226	890
203	228	893
204	229	891
205	230	889
206	231	887
207	232	885
208	233	883
209	234	883
210	236	883
211	237	881
212	237	879
213	238	876
214	239	874
215	241	877
216	243	879
217	244	877
218	245	875
219	246	873
220	247	871
221	248	870
222	249	869
223	250	867
224	251	864
225	251	862
226	252	860
227	253	858
228	254	856
229	255	856
230	258	859
231	259	858
232	260	856
233	260	853
234	261	851
235	262	849
236	263	847
237	264	845
238	264	843
239	265	841
240	266	839
241	267	837
242	268	835
243	268	833
244	269	831
245	271	832
246	272	831
247	273	829
248	274	827
249	275	825
250	275	823
251	276	821
252	277	819
253	278	817
254	279	815
255	279	813
256	280	812
257	281	810
258	282	808
259	283	806
260	284	804
261	285	802
262	286	804
263	288	803
264	288	801
265	289	799
266	290	797
267	291	795
268	292	793
269	292	792
270	293	790
271	294	788
272	295	786
273	296	784
274	297	783
275	297	781
276	298	779
277	299	777
278	300	776
279	301	776
280	303	775
281	303	773
282	304	772
283	305	770
284	306	768
285	307	766
286	307	765
287	308	763
288	309	761
289	310	760
290	311	758
291	312	756
292	312	755
293	313	753
294	314	751
295	316	752
296	317	751
297	318	749
298	319	748
299	319	746
300	320	744
301	321	743
302	322	741
303	323	740
304	324	738
305	324	736
306	325	735
307	326	733
308	327	732
309	328	730
310	329	729
311	329	727
312	331	728
313	332	727
314	333	725
315	334	724
316	335	722
317	336	720
318	336	719
319	337	717
320	338	716
321	339	714
322	340	712
323	340	711
324	341	709
325	342	708
326	343	706
327	344	705
328	345	703
329	346	703
330	347	702
331	348	701
332	349	699
333	350	698
334	351	697
335	352	696
336	353	695
337	354	693
338	354	692
339	355	690
340	356	689
341	357	687
342	358	686
343	359	684
344	359	683
345	361	683
346	362	682
347	363	681
348	364	679
349	365	678
350	365	676
351	366	675
352	367	673
353	368	672
354	369	670
355	369	669
356	370	667
357	371	666
358	372	665
359	373	663
360	374	662
361	374	660
362	377	662
363	378	661
364	379	659
365	379	658
366	380	656
367	381	655
368	382	654
369	383	652
370	384	651
371	384	649
372	385	648
373	386	647
374	387	645
375	388	644
376	388	642
377	389	641
378	390	640
379	392	639
380	393	638
381	394	637
382	394	636
383	395	634
384	396	633
385	397	632
386	398	630
387	398	629
388	399	627
389	400	626
390	401	625
391	402	623
392	403	622
393	403	621
394	404	619
395	405	618
396	406	617
397	407	616
398	408	615
399	409	614
400	410	613
401	411	611
402	412	610
403	412	609
404	413	607
405	414	606
406	415	605
407	416	603
408	416	602
409	417	601
410	418	599
411	419	598
412	420	597
413	422	597
414	423	596
415	423	595
416	424	593
417	425	592
418	426	591
419	427	589
420	428	588
421	428	587
422	429	586
423	430	584
424	431	583
425	432	582
426	432	580
427	433	579
428	434	578
429	435	577
430	436	576
431	437	575
432	438	574
433	439	572
434	440	571
435	441	570
436	442	569
437	443	568
438	444	567
439	445	566
440	445	565
441	446	563
442	447	562
443	448	561
444	449	560
445	449	558
446	451	558
447	452	557
448	453	556
449	454	555
450	455	553
451	455	552
452	456	551
453	457	550
454	458	548
455	459	547
456	459	546
457	460	545
458	461	544
459	462	542
460	463	541
461	463	540
462	464	539
463	466	538
464	467	537
465	468	536
466	468	535
467	469	533
468	470	532
469	471	531
470	472	530
471	472	529
472	473	527
473	474	526
474	475	525
475	476	524
476	476	522
477	477	521
478	478	520
479	479	519
480	480	518
481	481	517
482	482	516
483	483	515
484	484	514
485	485	513
486	486	512
487	487	511
488	488	510
489	488	508
490	489	507
491	490	506
492	491	505
493	492	504
494	492	502
495	493	501
496	494	500
497	495	499
498	496	498
499	497	497
500	498	496
501	499	495
502	500	494
503	501	493
504	502	492
505	502	490
506	503	489
507	504	488
508	505	487
509	506	486
510	506	485
511	507	483
512	508	482
513	509	481
514	510	480
515	512	480
516	513	479
517	514	478
518	514	477
519	515	476
520	516	474
521	517	473
522	518	472
523	518	471
524	519	470
525	520	469
526	521	467
527	522	466
528	523	465
529	523	464
530	524	463
531	525	462
532	526	461
533	527	460
534	528	459
535	529	458
536	530	457
537	531	456
538	532	455
539	533	454
540	534	453
541	535	452
542	536	451
543	537	450
544	537	449
545	538	447
546	539	446
547	540	445
548	541	445
549	543	444
550	543	443
551	544	442
552	545	440
553	546	439
554	547	438
555	547	437
556	548	436
557	549	435
558	550	434
559	551	433
560	552	432
561	552	430
562	553	429
563	554	428
564	555	427
565	556	426
566	557	425
567	558	424
568	559	423
569	560	422
570	561	421
571	561	420
572	562	419
573	563	418
574	564	417
575	565	416
576	566	414
577	566	413
578	567	412
579	568	411
580	569	410
581	570	409
582	571	409
583	573	408
584	574	407
585	574	406
586	575	404
587	576	403
588	577	402
589	578	401
590	578	400
591	579	399
592	580	398
593	581	397
594	582	396
595	583	395
596	583	394
597	584	393
598	585	392
599	587	391
600	588	390
601	589	389
602	589	388
603	590	387
604	591	386
605	592	385
606	593	384
607	593	382
608	594	381
609	595	380
610	596	379
611	597	378
612	598	377
613	599	376
614	599	375
615	600	374
616	602	373
617	603	373
618	604	372
619	605	370
620	606	369
621	606	368
622	607	367
623	608	366
624	609	365
625	610	364
626	610	363
627	611	362
628	612	361
629	613	360
630	614	359
631	615	358
632	615	357
633	617	356
634	618	355
635	619	354
636	620	353
637	620	352
638	622	351
639	623	350
640	624	349
641	624	348
642	625	347
643	626	346
644	627	345
645	628	344
646	629	343
647	630	342
648	630	341
649	632	340
650	633	339
651	634	338
652	635	337
653	636	336
654	636	335
655	637	334
656	638	333
657	639	332
658	640	331
659	640	330
660	641	329
661	642	328
662	643	327
663	644	325
664	645	324
665	645	323
666	647	323
667	648	322
668	649	321
669	650	320
670	651	319
671	651	318
672	652	317
673	653	316
674	654	315
675	655	314
676	656	313
677	656	311
678	657	310
679	658	309
680	659	308
681	660	307
682	660	306
683	662	306
684	663	305
685	664	304
686	665	303
687	666	302
688	667	301
689	668	300
690	668	299
691	669	298
692	670	297
693	671	295
694	672	294
695	673	293
696	673	292
697	674	291
698	675	290
699	676	289
700	678	289
701	679	288
702	680	287
703	680	286
704	681	285
705	682	284
706	683	283
707	684	282
708	685	281
709	685	280
710	686	279
711	687	278
712	688	277
713	689	276
714	690	275
715	690	274
716	692	273
717	693	272
718	694	271
719	695	270
720	696	269
721	697	268
722	697	267
723	698	266
724	699	265
725	700	264
726	701	263
727	702	262
728	702	261
729	703	260
730	704	259
731	705	258
732	706	257
733	707	256
734	708	255
735	709	254
736	710	253
737	711	252
738	712	251
739	713	250
740	714	249
741	715	248
742	716	247
743	717	246
744	717	245
745	718	244
746	719	243
747	720	242
748	721	241
749	722	240
750	724	240
751	724	239
752	725	238
753	726	237
754	727	236
755	728	235
756	728	233
757	729	232
758	730	232
759	731	230
760	732	229
761	733	228
762	733	227
763	734	226
764	735	225
765	736	224
766	737	224
767	739	223
768	739	222
769	740	221
770	741	220
771	742	219
772	743	218
773	743	217
774	744	216
775	745	215
776	746	214
777	747	213
778	748	212
779	748	211
780	749	210
781	750	209
782	751	208
783	752	207
784	753	206
785	754	205
786	755	204
787	756	203
788	757	202
789	757	201
790	758	200
791	759	199
792	760	198
793	761	197
794	762	196
795	762	195
796	763	194
797	764	193
798	765	192
799	766	191
800	767	190
801	768	189
802	769	188
803	770	187
804	771	186
805	771	185
806	772	184
807	773	183
808	774	182
809	775	181
810	776	180
811	776	179
812	777	178
813	778	177
814	779	176
815	780	175
816	780	174
817	782	174
818	783	173
819	784	172
820	785	171
821	786	170
822	787	169
823	787	168
824	788	167
825	789	166
826	790	165
827	791	164
828	791	163
829	792	162
830	793	161
831	794	160
832	795	159
833	796	158
834	797	157
835	798	156
836	799	155
837	800	154
838	801	153
839	802	152
840	803	151
841	804	151
842	805	150
843	806	149
844	807	148
845	808	147
846	809	146
847	809	145
848	810	144
849	811	143
850	812	142
851	813	141
852	814	140
853	815	139
854	816	138
855	817	137
856	818	136
857	819	135
858	819	134
859	820	133
860	821	132
861	822	131
862	823	130
863	824	129
864	824	128
865	825	127
866	826	126
867	828	126
868	829	125
869	830	124
870	831	123
871	832	122
872	833	121
873	834	120
874	835	119
875	836	118
876	836	117
877	837	116
878	838	115
879	839	114
880	840	113
881	840	112
882	841	111
883	843	110
884	844	109
885	845	108
886	846	107
887	846	106
888	847	105
889	848	104
890	849	103
891	850	102
892	851	101
893	852	101
894	852	100
895	853	99
896	854	98
897	855	97
898	856	96
899	856	95
900	858	94
901	859	93
902	860	92
903	861	91
904	862	90
905	862	89
906	863	88
907	864	87
908	865	86
909	866	85
910	867	84
911	867	83
912	868	82
913	869	81
914	870	80
915	871	79
916	871	78
917	873	78
918	874	77
919	875	76
920	876	75
921	877	74
922	877	73
923	878	72
924	879	71
925	880	70
926	881	69
927	882	68
928	882	67
929	883	66
930	884	65
931	885	64
932	886	63
933	887	62
934	888	61
935	889	60
936	890	59
937	891	58
938	892	57
939	893	57
940	894	56
941	895	55
942	896	54
943	897	53
944	898	52
945	899	51
946	899	50
947	900	49
948	901	48
949	902	47
950	903	46
951	904	45
952	905	44
953	906	43
954	907	42
955	908	41
956	909	40
957	909	39
958	910	38
959	911	37
960	912	37
961	913	36
962	913	35
963	914	34
964	915	33
965	916	32
966	917	31
967	918	30
968	919	29
969	920	28
970	921	27
971	922	26
972	923	25
973	923	24
974	924	23
975	925	22
976	926	21
977	927	20
978	927	19
979	928	18
980	929	18
981	930	17
982	931	16
983	932	15
984	933	14
985	934	13
986	935	12
987	936	11
988	937	10
989	938	9
990	938	8
991	939	7
992	940	6
993	941	5
994	942	4
995	942	3
996	943	2
997	944	1
998	945	0
999	946	0
